Farm_ID,Region,Crop_Type,Farming_Practice,Soil_Type,Soil_pH,Soil_Moisture(%),Nitrogen(ppm),Phosphorus(ppm),Potassium(ppm),Temperature(°C),Rainfall(mm),Humidity(%),Solar_Radiation(W/m²),Irrigation(L/ha),Fertilizer_Usage(kg/ha),Pesticide_Usage(kg/ha),Pest_Incidence,Pest_Severity,Carbon_Emissions(kgCO2eq/ha),Biodiversity_Score,Water_Use_Efficiency(kg/L),Yield(kg/ha),Profit(USD/ha)
F001,East,Maize,Conventional,Clay,5.27,15.4,46,19.6,130.7,25.5,186.8,70.6,170.2,2571.4,156.4,19.2,Yes,Medium,1213.6,8.2,3.03,5794.8,1145.9
F002,West,Cotton,Organic,Sandy,6.46,36.9,108.1,73.8,65.2,26.3,90.2,58.9,279.2,3218.1,163,14.6,Yes,High,1664.4,4.9,2.72,5866.8,2132.2
F003,South,Rice,Conventional,Loamy,5.42,25.5,96.9,69.1,168.5,23.9,210.5,52.6,298.1,4705.8,249.9,19.5,Yes,Medium,767.8,0.2,1.79,2055,3830.2
F004,North,Vegetables,Organic,Silty,7.44,34,114.3,60.1,149,32,93.1,79.4,678.7,1884.5,123.9,13.7,No,Low,765.4,1.2,0.78,1365.7,1288
F005,North,Rice,Organic,Clay,5.52,16.7,101.2,20.9,237,22.5,246.4,52.1,660,2918.1,131,9.9,Yes,High,1590.5,7.8,2.88,7026.8,3158.4
F006,North,Wheat,Integrated,Silty,6.5,8.1,70.9,61.8,188.7,18.4,118.5,53.2,493.8,4144.7,160.7,4.6,No,Low,904.3,2.3,1.06,4353.2,4836.7
F007,South,Vegetables,Integrated,Sandy,6.24,24,103.5,61.7,232.9,38.8,253.2,65.4,305.9,2002.6,210,10.2,Yes,Low,1365.6,3.8,0.93,1926.1,890.7
F008,North,Soybean,Integrated,Loamy,5.61,17.9,37.1,13.5,151,32.1,205.3,37.9,710.2,3723.8,153,10,Yes,High,810.1,2,2.38,3622.1,2715.1
F009,East,Cotton,Integrated,Silty,7.14,35,32,71.3,127.4,18.5,250,38.7,723.8,820.9,65.4,7.8,Yes,Low,1255.8,1.1,2.82,7978.4,820.7
F010,West,Vegetables,Integrated,Sandy,5.85,25.3,98.2,52,219.4,38.7,273.7,24,193,1038.4,71.4,4.8,No,Medium,243.8,2.4,0.92,5101,506.9
F011,West,Wheat,Conventional,Sandy,4.8,8.3,92.1,25.5,155.6,26,40,32,325.8,2091,243.7,15.2,No,Low,546.4,9.7,3.36,3753.1,3015.2
F012,East,Maize,Conventional,Silty,5.64,23.7,97.2,27.4,86,30.2,76,25.9,142.7,4446.3,40,14.4,No,Medium,1697.5,1.7,3.48,3250.5,4164.9
F013,North,Wheat,Conventional,Clay,7.45,16.4,37.2,18.6,235.5,24.2,25.4,41,743.6,4986.3,219.1,9.4,No,Medium,360,5.6,2.18,2701.1,464.8
F014,East,Rice,Integrated,Loamy,6.16,23.2,60.7,64.4,172.6,34.3,283.7,22.9,569.3,1044.4,199.4,6.1,Yes,Medium,1227.2,7.3,3.03,1677.5,3721.1
F015,West,Cotton,Conventional,Clay,4.82,13.2,71.7,23.5,139.8,28.4,119.3,44.9,638.6,4502.7,80.7,3,No,Medium,1955.9,8.6,1.66,5876.6,106.8
F016,North,Maize,Integrated,Clay,4.8,12.4,117.5,15.7,68.3,18.6,159.7,60.1,599,2575.8,199.3,13.3,Yes,Low,503.1,6,1.43,6756.9,1034.2
F017,South,Soybean,Integrated,Silty,5.71,33,54.6,36.5,69.1,24.3,266.6,21.8,602.9,2913.7,36.4,10.2,No,High,1731.8,4.1,1.99,5649.6,1658.1
F018,East,Cotton,Conventional,Loamy,6.95,18.9,39.6,61.8,74.2,40,180.5,45,613.6,4826.6,111.5,13.1,Yes,Medium,111.7,4.3,1.4,6700.7,4929.1
F019,East,Vegetables,Organic,Sandy,6.74,45,23.4,67.3,138.5,16,153.6,56,718.5,1842.2,53.9,2.4,Yes,High,822.4,9.9,2.94,2747.3,2975.6
F020,West,Vegetables,Organic,Loamy,6.72,5.6,35.4,19.2,144.4,37.8,200.7,91.6,735.8,3304.5,69.8,8.2,No,Medium,1133.5,0.6,1.11,6095.1,3145.4
F021,West,Rice,Conventional,Loamy,7.85,38.2,27.8,45.9,66.1,29.4,47.5,71.3,500.6,3487.1,141.6,3,Yes,Medium,285.7,1.8,1.35,4746.1,1527.3
F022,West,Cotton,Integrated,Silty,7.46,16.9,85.6,54.1,79.7,27.8,225.2,22.3,605.5,2747.8,137.6,18.2,No,High,1352.2,3.4,2.46,981.7,3387.5
F023,West,Cotton,Conventional,Clay,8.02,23.4,25.4,62.6,68.4,16.8,72.1,83.7,521,1735.5,131.9,1.1,Yes,Low,696.4,9,1.09,2544.6,4621.9
F024,East,Cotton,Integrated,Clay,5.39,42.6,104.5,66.8,60.9,18.9,232.8,57.8,559.4,4497.6,120.1,8.4,Yes,High,819.5,3.4,1.03,6261,1962
F025,West,Cotton,Organic,Silty,6.79,38.3,74.1,14.3,245.9,28.1,70.5,83.4,252.3,4924.1,16.4,16.3,Yes,Low,166,1.6,2.98,4411.8,3498.9
F026,West,Maize,Organic,Loamy,6.18,22.1,45.4,55.5,190.7,26.6,38.9,31.5,308.9,3961.1,229.7,13.9,No,High,1534.8,0.5,2.67,5837.4,1999.3
F027,West,Cotton,Organic,Loamy,7.75,33.9,57.1,11.4,67.9,38.6,185.1,35.3,504.6,3551.4,78.2,18.7,Yes,Medium,1389.1,7.5,1.12,3706.6,4153.8
F028,South,Cotton,Conventional,Sandy,6.77,39.7,51.4,77.9,193.5,34.6,77.4,53.7,557.8,2978.3,84.4,7.5,Yes,Low,934.3,1,0.81,2209.5,4526.2
F029,East,Cotton,Integrated,Sandy,6.86,19.6,107,47.8,166.6,21.8,120.5,24.3,412.6,4155.1,210.3,2.3,Yes,Medium,732.9,7.9,2.73,2001.7,1349.6
F030,West,Soybean,Conventional,Clay,6.53,15.9,58.6,36.2,186.6,27.8,209.7,69.8,601.9,3541.3,123.6,10.5,No,High,1348,1.3,1.8,4135,4861.5
F031,East,Rice,Organic,Clay,7.34,25.3,64,16.8,61.7,19.3,92.8,81.5,693.2,1595.2,132.9,12.7,Yes,High,1085.6,7.4,1.48,7788,471.3
F032,North,Wheat,Conventional,Silty,7.4,28,107.3,61.7,203.8,20.7,44.8,83.3,499,1127.7,80.6,1.4,Yes,Low,1619.9,0.9,1.99,771.5,2695
F033,North,Soybean,Conventional,Loamy,4.7,5.3,91,43.2,238.9,34.9,254.4,85.8,233.2,4769.1,221.8,5,Yes,High,1475.8,6.7,2.61,7136,3541.8
F034,West,Rice,Integrated,Clay,4.52,18,87.4,29.6,95.9,21.1,137,94.4,335.1,580.3,81.2,2.4,Yes,Medium,757.4,5.8,2.93,7496.1,4553.7
F035,North,Vegetables,Conventional,Clay,4.61,7.2,83.4,73.8,246.5,20.7,186.1,93.4,476.9,3654.4,92.5,10.3,No,Medium,1465.1,1,2.23,2049,3006.4
F036,South,Soybean,Conventional,Sandy,5.64,26.8,23.3,19.9,132.3,20.8,51.2,83.5,646.9,4314.3,64.3,18.8,No,Medium,525.6,3.9,2.04,7148.2,1683.3
F037,South,Cotton,Organic,Sandy,8.28,29.5,117.1,55.6,118.6,15.6,180.7,71.8,690,4044.8,110.8,3.8,Yes,Medium,1404.4,4,2.17,3947.2,1816.3
F038,South,Cotton,Organic,Sandy,4.68,17.7,54.5,70.2,205.9,16.1,211.9,77,438.2,1529.7,84.4,4.7,Yes,High,1180,7.7,2.66,2906.5,301.9
F039,North,Maize,Integrated,Sandy,6.59,5.6,46.6,19.1,175.5,20.9,78.5,79.7,694.4,4246.7,62.7,4.2,No,Medium,878.2,8,2.97,779.4,841.4
F040,West,Vegetables,Organic,Silty,7.08,27.5,79.1,20,238.1,27.1,230.4,51.4,580.9,4492,116,13.1,No,Medium,1150.7,9.9,1.1,2451.3,2212.1
F041,East,Maize,Conventional,Sandy,6.34,30.1,71.3,57,97.1,28.8,50.5,48.3,483.6,1155.9,167.2,14.8,No,Low,686.2,4.6,3.28,5823.5,2738.3
F042,South,Maize,Organic,Sandy,7.5,14.3,110.1,56.5,71.7,27.6,138.5,78.7,232.5,2337.5,71.9,12.2,No,Low,251,0.9,2.93,2677.2,2891.5
F043,East,Soybean,Organic,Sandy,8.2,15.1,54.7,18,175.5,27.6,268.1,76.8,590.7,2787.9,15.8,13.1,Yes,Low,799.4,8.3,3.34,4363.3,1085.8
F044,South,Maize,Integrated,Silty,4.69,28.8,43.9,34.7,245.6,15.1,176.7,50.3,108.7,3663.8,119,9.4,Yes,High,1166.6,1.8,1.22,5460.8,1912.2
F045,South,Vegetables,Organic,Silty,6.57,6.7,105.3,53.1,186.1,25.7,190.6,29.5,783.3,1492.2,51.2,7.2,No,Medium,812.8,2.6,0.82,6720.1,2753.5
F046,North,Soybean,Conventional,Loamy,4.94,40.3,64.4,46.6,239.8,19.8,181.1,61.5,759.8,4371.5,39.7,11,No,Medium,1849.4,2.1,0.98,7536.8,2546.1
F047,West,Maize,Conventional,Sandy,8.11,12.5,79.9,43.2,78.1,19.4,101.5,61,550.3,2294.5,118.4,8.3,Yes,High,1353.6,3,3.38,5340.7,4519
F048,West,Vegetables,Organic,Silty,5.47,26.5,91.5,37.8,109.5,28.6,236,65.1,175.9,4620.6,151.7,19.3,No,High,943.8,9.6,3.18,2357.6,4549.1
F049,East,Wheat,Integrated,Loamy,8.36,32.4,48,35,229.1,26.4,195.9,28.4,538.2,3193.2,62.8,5,Yes,Low,610,5.4,0.69,4972.1,4367.8
F050,West,Vegetables,Conventional,Silty,8.22,6.9,33.6,18.4,157.1,35.2,120.4,68.9,184,3217.5,107.2,13.5,Yes,Low,709.2,4.5,1.71,7323.3,864.7
F051,West,Rice,Integrated,Sandy,6.06,7.5,59.4,48.2,95.8,36.5,37.7,46,738.9,4841.3,45.5,5.9,No,High,1487.4,6,1.41,5186.9,1055.9
F052,East,Vegetables,Integrated,Loamy,4.95,38.8,99.8,43,138.6,23.2,209.6,32.6,666.2,3871.9,247.5,13.6,No,High,809.9,8.5,3.08,1912.4,656.5
F053,North,Wheat,Conventional,Sandy,6.24,42.8,82.9,54.5,230.8,24.7,174.6,76,548,3139.7,208.8,13.6,No,Low,616.8,3.9,0.95,5354.2,3381.7
F054,East,Soybean,Organic,Silty,4.68,7.1,87.1,63.3,181.4,15.4,119.2,90.6,657.1,1302.4,141.1,13.2,No,Medium,1236.1,4.3,0.74,7779.4,1467.3
F055,West,Vegetables,Conventional,Sandy,5.53,12.9,50.6,37.1,236.5,23.8,54.5,36.6,122.6,4573.6,31,16.6,No,Medium,1304,7.5,2.87,1556.1,3640.8
F056,West,Vegetables,Organic,Sandy,5.05,33.2,116.4,45.5,149.8,29.6,273,72.1,665.7,4799.9,243.6,7.4,Yes,High,146,1.5,1.79,2088.6,1249.5
F057,West,Cotton,Conventional,Silty,6.92,23.1,37.2,20.8,124.8,35.7,115.4,23.8,766.2,567.6,109.1,11.8,Yes,High,1905.5,8.8,2.83,6608.6,1130.7
F058,West,Soybean,Conventional,Sandy,5.71,11.2,45.1,22.3,248.4,20.7,174.2,51.1,462.5,2379.1,166.8,7.7,No,Low,148.5,3.5,0.96,5174.4,640.5
F059,North,Vegetables,Conventional,Sandy,7.89,21.6,44.1,74.2,171.2,25.4,161.1,50.1,437.3,2263.8,6.9,11.9,No,Low,1397.7,8.2,3.16,7561,537.4
F060,West,Vegetables,Integrated,Sandy,6.31,14.7,97.9,73.2,144,21.9,250.2,85.4,716.5,3227.5,204.7,0.6,Yes,Low,132.1,3.3,3.09,2343.6,3954.6
F061,West,Wheat,Organic,Loamy,5.37,21,36.4,62.4,202.2,28.6,264.2,67,570.7,2774.8,41.1,4.2,No,Low,427.9,8.8,0.78,1043.7,2609.1
F062,South,Vegetables,Integrated,Sandy,6.72,35.7,27.7,52.7,71.3,32.3,213.7,86.3,796.7,3026.3,140,10.3,Yes,High,1004.8,8.7,1.29,2381.9,3576.4
F063,West,Soybean,Organic,Silty,5.61,16.8,49.2,45.4,164.2,24.9,7.8,23.3,433.3,1553,30,11.8,Yes,Medium,986.3,0.6,3.19,6241,1678.7
F064,West,Wheat,Integrated,Sandy,6.72,17.3,115.6,34.8,142.4,24.1,66.7,45.9,594.8,2946.6,246.7,12.7,No,Low,742.9,2.4,2.26,2938.6,1390.7
F065,West,Rice,Integrated,Loamy,6.29,19.3,83.6,11.5,128.4,27,26.6,81.1,101.4,1284.8,64.6,18,Yes,Low,698.2,9.4,3.11,797,454
F066,West,Wheat,Integrated,Loamy,6.78,40.6,89.5,38.5,66.6,23.1,111.2,30.6,749.1,4037.2,34.2,14,Yes,High,1895.3,8.5,1.69,4116.5,949.4
F067,North,Wheat,Organic,Loamy,6.08,17.2,63.5,33.4,82.8,21.2,146.8,68.3,295.6,2388.5,140.8,16.1,Yes,High,798.7,8.7,3.41,5004.2,3898.3
F068,West,Vegetables,Organic,Sandy,6.66,31.2,30.9,61.5,187.4,17.3,215.9,64.3,385.7,1807.3,70.9,18.7,No,Low,1112,5.1,2.93,728.6,3520.2
F069,North,Soybean,Organic,Sandy,5.8,10.2,29.5,33,64.8,36.8,3.1,89.1,434.5,2640.5,69.4,16.5,Yes,Low,178.9,5.3,1.6,7763.4,1383.3
F070,South,Maize,Conventional,Clay,6.6,26.9,85.8,33.4,107.9,16.7,148.2,41,187.3,4819,227,7.7,No,Low,1432.7,7.4,2.47,4216.2,3515.4
F071,North,Rice,Integrated,Sandy,7.41,31.5,32.1,22.4,88.3,37.3,238.9,84.3,502.7,4525.4,236.3,0.1,No,Medium,996.7,8.8,2.74,6650.5,2738.9
F072,East,Maize,Organic,Silty,4.84,40.6,26.1,22.6,154.4,30.7,174.7,46.3,766.9,2439.3,136.2,10.3,Yes,Medium,968,8.7,1.22,4256.9,3395.4
F073,East,Wheat,Integrated,Clay,7.28,13.2,73.7,33,154.6,16.8,218.5,72.1,274.5,4895.1,4.6,17.5,No,Medium,121.8,9.6,1.66,7477.5,530.2
F074,North,Maize,Conventional,Loamy,5.99,21.4,37.6,18.1,207.4,23.6,38,85.8,759.8,4710,102.3,13.6,No,Low,1469.2,2.7,1.08,2856.8,1433.9
F075,West,Soybean,Integrated,Sandy,7.6,34.1,72.7,22.8,114.3,19.8,20.2,78.6,655.4,2795.1,246.8,14.6,No,Medium,1644.5,3.6,1.12,6826,1210.5
F076,North,Wheat,Organic,Sandy,6.62,13.8,52.1,26.6,109.6,32.1,112.2,87.5,723.2,2023.6,193.2,18.5,No,High,220,0.8,3.48,3719.4,897.7
F077,West,Rice,Organic,Silty,8.25,24.4,82.9,56,220.1,19.9,15.9,79.2,364.5,2279.1,118.7,19.6,No,Low,768.3,7.9,1.99,904.1,3058
F078,South,Cotton,Organic,Silty,6.59,7.6,36.3,17.3,237.7,34.5,169.6,70.6,191.9,2796.6,26.5,9.9,No,High,1066.4,6.1,2.85,2518.3,58.8
F079,South,Vegetables,Organic,Silty,5.78,8.1,116.9,60.9,163.4,33.7,15.4,40.1,529.2,2488.7,138.6,17,Yes,Medium,1496.1,0,1,4129.9,4461.9
F080,East,Soybean,Conventional,Silty,6.73,15.9,107.6,75,80.2,15.1,138.4,68.8,541.7,3416.8,89.5,8,Yes,Low,1689.7,8.3,1.45,1702.4,3785.1
F081,East,Maize,Conventional,Sandy,6.58,41.8,39,59.5,150,22.5,9.2,41.9,195.2,4044,98.6,15.2,Yes,Low,942.8,4.6,2.33,1198.2,3699.2
F082,South,Maize,Organic,Clay,4.59,29.2,68,72.8,185.6,24.9,63.8,48.5,659.6,4359,95.6,2,Yes,Low,829.7,8.9,2.03,2224.1,4010.9
F083,West,Soybean,Integrated,Sandy,7.21,36.6,112.3,49.1,59.5,34.9,19.9,53.1,513,3488.9,147,3.9,No,Low,1806.4,4.8,3.45,6233.9,4530.2
F084,West,Soybean,Organic,Clay,6.44,12.8,37.9,59.4,78.6,39.7,184.6,85.6,709,3257.5,188.6,9.4,Yes,Medium,512.5,3,0.57,6509.2,2136.8
F085,East,Wheat,Integrated,Loamy,8,38.7,52.1,42.4,125.7,25.7,116,32.1,417.6,1297,118.6,15.6,Yes,Medium,491.5,4.6,1.72,7300,2594.3
F086,North,Maize,Conventional,Loamy,6.7,32.5,66.3,66.1,180.2,36.2,106.9,32.2,446.1,1751,42.7,11,No,High,537.1,1.5,1.83,5552.6,3947.6
F087,South,Soybean,Integrated,Clay,6.66,19.8,30.6,26.6,105.5,28.8,19.7,37.9,618.3,4521.8,153.9,17.2,No,Low,1842.6,0.8,0.99,5203.2,3903.8
F088,South,Soybean,Organic,Loamy,7.63,16.3,66.9,35.3,64.7,17.2,97.7,27,303.7,3847.5,177.3,11,Yes,Medium,540.8,4.7,0.63,3703.4,3194.2
F089,East,Rice,Integrated,Silty,6.9,14.6,109,10.5,113.3,31.2,23.1,40.9,612.8,4689.1,47.7,10.9,No,High,535.1,0.8,3.24,6847.5,843
F090,South,Cotton,Integrated,Silty,7.11,21.5,111.5,19.9,245.4,27.3,111.5,70,157.4,4863.6,93.8,19.1,No,High,1930.1,3,0.94,4912.8,3788.6
F091,East,Soybean,Integrated,Clay,7.34,32.8,44.3,58.1,146.1,20.3,41.4,36,667.2,2302.1,239.8,18.5,No,Medium,1006.4,4.9,3.35,6449.2,2175.2
F092,West,Wheat,Conventional,Clay,5.8,11,60.6,25.2,164.7,23.1,159.4,60.5,115.6,1253.4,71.5,13.1,Yes,High,1123.6,6.1,3.27,5695.8,4213.6
F093,South,Maize,Conventional,Sandy,7.31,42.4,59.2,68.3,215.7,34.9,173.6,35.8,568.1,3498.5,72.2,3.6,Yes,Medium,1424.6,0.5,0.9,3688.5,843.7
F094,East,Cotton,Organic,Silty,5.2,15.5,80,63.6,169.9,39.9,223.6,43.2,533.1,2712.3,44.3,14.9,No,Medium,503.3,5.5,1.79,761.5,666.9
F095,North,Wheat,Conventional,Silty,7.4,32.4,37.4,48.4,169.9,39.4,242.4,46.6,664.9,1824.2,202,2.7,No,Medium,1459.9,0.7,2.75,4153.8,1756
F096,South,Vegetables,Integrated,Clay,7.91,12.6,57.1,71.5,56.8,21.3,226.3,83.5,780.8,4470.3,167.9,13.4,No,High,1889.2,6.8,2.54,7239.9,2187.7
F097,East,Rice,Organic,Silty,7.93,19.8,63.6,31.4,116.7,19,33.1,78.2,321.8,776.4,176.5,11.1,No,High,269.5,4.4,2.53,2423.9,4072.5
F098,West,Vegetables,Organic,Silty,7.08,21.9,74.3,22.6,102.2,37.9,71.5,59.4,545.6,967.7,117.5,4,No,Medium,1687.5,1.9,2.41,4122.9,412.8
